,id_ponto,lat_pred,lon_pred
5997,9133,-8.04844,-34.95243
4882,4445,-8.055506,-34.951693
2955,6593,-8.055786,-34.951505
2303,9502,-8.04691,-34.9506
496,8192,-8.051910000000001,-34.94785
2860,7604,-8.054780000000001,-34.95365
1174,1964,-8.055494,-34.951316
3135,2780,-8.055684,-34.951331
3058,234,-8.055605,-34.951728
4340,7703,-8.0533,-34.95973
5426,5084,-8.055784,-34.951608
321,4379,-8.055506,-34.951693
2618,520,-8.055605,-34.951728
2569,1903,-8.055494,-34.951316
3574,8045,-8.0521,-34.956790000000005
5345,3788,-8.055424,-34.951597
2722,7364,-8.05517,-34.95251
6516,4433,-8.055506,-34.951693
50,2847,-8.055684,-34.951331
3295,1909,-8.055494,-34.951316
378,3616,-8.055833999999999,-34.951362
1559,7990,-8.05223,-34.9482
101,3991,-8.055424,-34.951597
1740,5133,-8.055784,-34.951608
3113,5141,-8.055784,-34.951608
4738,3061,-8.055833999999999,-34.951362
2656,383,-8.055605,-34.951728
4373,1573,-8.05538,-34.951736
6248,4846,-8.055506,-34.951693
812,432,-8.055605,-34.951728
5506,6402,-8.055786,-34.951505
3130,436,-8.055605,-34.951728
2887,2409,-8.055684,-34.951331
6103,8580,-8.051060000000001,-34.95976
5403,3356,-8.055833999999999,-34.951362
2510,6889,-8.05609,-34.95505
1405,3341,-8.055833999999999,-34.951362
179,801,-8.05538,-34.951736
1966,8176,-8.05188,-34.95319
503,1425,-8.05538,-34.951736
6032,9107,-8.05063,-34.95969
4617,8573,-8.050939999999999,-34.95973
4271,4558,-8.055506,-34.951693
230,8575,-8.05135,-34.95324
6001,8976,-8.04883,-34.9576
6378,1081,-8.05538,-34.951736
5022,3673,-8.055424,-34.951597
2925,9671,-8.04642,-34.953140000000005
3821,3547,-8.055833999999999,-34.951362
6384,2838,-8.055684,-34.951331
1097,6778,-8.0566,-34.955220000000004
1379,1620,-8.055494,-34.951316
2633,3622,-8.055833999999999,-34.951362
1632,2656,-8.055684,-34.951331
2254,2308,-8.055494,-34.951316
4357,1827,-8.055494,-34.951316
3308,7370,-8.0551,-34.95317
4596,2530,-8.055684,-34.951331
3768,2295,-8.055494,-34.951316
2619,7476,-8.05412,-34.9576
2271,6760,-8.05691,-34.95491
5159,5724,-8.055784,-34.951608
